subject,from,date,body,predicted_category
2-Step Verification turned on,Google <[email]>,"Thu, 10 Apr 2025 14:13:12 GMT","[image: Google]
2-Step Verification turned on


[email]

Your Google Account [email] is now protected with 2-Step
Verification. When you sign in on a new or untrusted device, you’ll need
your second factor to verify your identity.

*Don't get locked out!*
You can add a backup phone or get backup codes to use when you don’t have
your second factor with you.
You can review your 2SV settings
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/signinoptions/two-step-verification?rfn%3D16%26rfnc%3D1%26eid%3D-5669319566477916572%26et%3D0>
to make changes.
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2025 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",Request
Security alert,Google <[email]>,"Thu, 10 Apr 2025 14:14:56 GMT","[image: Google]
App password created to sign in to your account


[email]
If you didn't generate this password for Mail, someone might be using your
account. Check and secure your account now.
Check activity
<https://accounts.google.com/AccountChooser?Email=[email]&continue=https://myaccount.google.com/alert/nt/1744294496052?rfn%3D20%26rfnc%3D1%26eid%3D2015144452940026134%26et%3D0>
You can also see security activity at
https://myaccount.google.com/notifications
You received this email to let you know about important changes to your
Google Account and services.
© 2025 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",Request
